sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		39, Independent_Healthcare_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Providers, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider ,true ,Independent_Healthcare_Provider_Close_Date, D, Edm.Date,5,true, [] , 	
		39, Independent_Healthcare_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Providers, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider ,true ,Independent_Healthcare_Provider_Name, D, Edm.String,6,true, [] , 	
		39, Independent_Healthcare_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Providers, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider ,true ,Independent_Healthcare_Provider_Open_Date, D, Edm.Date,7,true, [] , 	
		39, Independent_Healthcare_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Providers, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider ,true ,Independent_Healthcare_Provider_Organisation_Code, D, Edm.String,8,true, [] , 	
		39, Independent_Healthcare_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Providers, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider ,true ,Independent_Healthcare_Provider_Postcode, D, Edm.String,9,true, [] , 	
		39, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Providers ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,10,false, [Count],""
		39, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Providers ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Amended_Record_Indicator, C, Amended_Record_Indicator,11,false, [Count],""
		39, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Providers ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_High_Level_Health_Geography, C, Geographical_Region,12,false, [Count],""
		39, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Providers ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_National_Grouping, C, Geographical_Region,13,false, [Count],""
		39, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Providers ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Site_Parent_Organisation_Code_inverse, C, Independent_Healthcare_Provider_Site,14,false, [Count],""
	
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Close_Date, D, Edm.Date,5,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Name, D, Edm.String,6,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Open_Date, D, Edm.Date,7,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Organisation_Code, D, Edm.String,8,true, [] ,"" 
		40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider ,true, Independent_Healthcare_Provider_Postcode, D, Edm.String,9,true, [] ,"" 
40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Healthcare_Provider ,"sap-icon://expand-group", Form,  Independent_Healthcare_Provider ,true,GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,10,true, [List],""
40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Healthcare_Provider ,"sap-icon://expand-group", Form,  Independent_Healthcare_Provider ,true,Independent_Healthcare_Provider_Amended_Record_Indicator, C, Amended_Record_Indicator,11,true, [List],""
40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Healthcare_Provider ,"sap-icon://expand-group", Form,  Independent_Healthcare_Provider ,true,Independent_Healthcare_Provider_High_Level_Health_Geography, C, Geographical_Region,12,true, [List],""
40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Healthcare_Provider ,"sap-icon://expand-group", Form,  Independent_Healthcare_Provider ,true,Independent_Healthcare_Provider_National_Grouping, C, Geographical_Region,13,true, [List],""
40, Independent_Healthcare_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Healthcare_Provider ,"sap-icon://expand-group", Form,  Independent_Healthcare_Provider ,true,Independent_Healthcare_Provider_Site_Parent_Organisation_Code_inverse, C, Independent_Healthcare_Provider_Site,14,true, [List],""


		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Address_Line_1, D, Edm.String,0,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Address_Line_2, D, Edm.String,1,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Address_Line_3, D, Edm.String,2,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Address_Line_4, D, Edm.String,3,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Address_Line_5, D, Edm.String,4,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Close_Date, D, Edm.Date,5,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Name, D, Edm.String,6,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Open_Date, D, Edm.Date,7,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Organisation_Code, D, Edm.String,8,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Parent_Organisation_CodeId, D, Edm.String,9,false, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites, "sap-icon://expand-group", Grid, Independent_Healthcare_Provider_Site ,true ,Independent_Healthcare_Provider_Site_Postcode, D, Edm.String,10,true, [] , 	
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group", "./images/icons/category.png", Independent_Healthcare_Provider_Sites ,"sap-icon://expand-group",  Grid,Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Parent_Organisation_Code, O, Independent_Healthcare_Provider, 11,false, [] ,""
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Sites ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [Count],""
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Sites ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_High_Level_Health_Geography, C, Geographical_Region,13,false, [Count],""
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Sites ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_National_Grouping, C, Geographical_Region,14,false, [Count],""
		41, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Sites ,"sap-icon://expand-group", Grid,  Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,15,false, [Count],""
	
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Close_Date, D, Edm.Date,5,true, [] ,"" 
		42, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_Site , "sap-icon://expand-group",  Form, Independent_Healthcare_Provider_Site ,true, Independent_Healthcare_Provider_Site_Name, D, Edm.String,6,true, [] ,"" 
